ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Partial_Cognacy,Motivation_Structure,RootCognacy,FormativeCognacy
Nukini-81_liver-1,,Nukini,81_liver,taka,taka,t a k a,,aguiar2004,,,,,708,liver,708,0
Poyanawa-81_liver-1,,Poyanawa,81_liver,taka,taka,t a k a,,paula1992,,,,,708,liver,708,0
Iskonawa-81_liver-1,,Iskonawa,81_liver,taka,taka,t a k a,,zariquiey2017,,,,,708,liver,708,0
Chakobo-81_liver-1,,Chakobo,81_liver,taka,taka,t a k a,,zingg1998,,,,,708,liver,708,0
Pakawara-81_liver-1,,Pakawara,81_liver,taka,taka,t a k a,,key2000,,,,,708,liver,708,0
Kakataibo-81_liver-1,,Kakataibo,81_liver,takwa,takwa,t a kʷ a,,zariquiey2017,,,,,708,liver,708,0
Kaxarari-81_liver-1,,Kaxarari,81_liver,taka,taka,t a k a,,couto2005,,,,,708,liver,708,0
Mastanawa-81_liver-1,,Mastanawa,81_liver,taʔa,taʔa,t a ʔ a,,zariquiey2017,,,,,708,liver,708,0
Chaninawa-81_liver-1,,Chaninawa,81_liver,taka,taka,t a k a,,zariquiey2017,,,,,708,liver,708,0
Sharanawa-81_liver-1,,Sharanawa,81_liver,taka,taka,t a k a,,zariquiey2017,,,,,708,liver,708,0
Amawaka-81_liver-1,,Amawaka,81_liver,tança,tança,t a n ç a,,zariquiey2017,,,,,708,liver,708,0
Nawa-81_liver-1,,Nawa,81_liver,taka,taka,t a k a,,zariquiey2017,,,,,708,liver,708,0
Marinawa-81_liver-1,,Marinawa,81_liver,taka,taka,t a k a,,zariquiey2017,,,,,708,liver,708,0
Yaminawa-81_liver-1,,Yaminawa,81_liver,taʔa,taʔa,t a ʔ a,,zariquiey2017,,,,,708,liver,708,0
Kashinawa_P-81_liver-1,,Kashinawa_P,81_liver,taka,taka,t a k a,,zariquiey2017,,,,,708,liver,708,0
Kashinawa_B-81_liver-1,,Kashinawa_B,81_liver,taka,taka,t a k a,,camargo1995,,,,,708,liver,708,0
Matses-86_meatflesh-1,,Matses,86_meatflesh,nami,nami,n a m i,,fleck2005,,,,,747,flesh/meat _mi,747,0
Matis-86_meatflesh-1,,Matis,86_meatflesh,nami,nami,n a m i,,fleck2005,,,,,747,flesh/meat _mi,747,0
Marubo-86_meatflesh-1,,Marubo,86_meatflesh,nami,nami,n a m i,,fleck2005,,,,,747,flesh/meat _mi,747,0
Katukina-86_meatflesh-1,,Katukina,86_meatflesh,nami,nami,n a m i,,aguiar1994,,,,,747,flesh/meat _mi,747,0
Shipibo_Konibo-86_meatflesh-1,,Shipibo_Konibo,86_meatflesh,nami,nami,n a m i,,fleck2005,,,,,747,flesh/meat _mi,747,0
Kapanawa-86_meatflesh-1,,Kapanawa,86_meatflesh,nami,nami,n a m i,,loos1998,,,,,747,flesh/meat _mi,747,0
AraraShawa-86_meatflesh-1,,AraraShawa,86_meatflesh,nambi,nambi,n a ⁿb i,,cunha1993,,,,,747,flesh/meat _mbi,747,0
Shanenawa-86_meatflesh-1,,Shanenawa,86_meatflesh,nami,nami,n a m i,,lanes2005,,,,,747,flesh/meat _mi,747,0
Yawanawa-86_meatflesh-1,,Yawanawa,86_meatflesh,nami,nami,n a m i,,paula1992,,,,,747,flesh/meat _mi,747,0
Nukini-86_meatflesh-1,,Nukini,86_meatflesh,nami,nami,n a m i,,aguiar2004,,,,,747,flesh/meat _mi,747,0
Poyanawa-86_meatflesh-1,,Poyanawa,86_meatflesh,nambi,nambi,n a ⁿb i,,paula1992,,,,,747,flesh/meat _mbi,747,0
Iskonawa-86_meatflesh-1,,Iskonawa,86_meatflesh,nami,nami,n a m i,,zariquiey2017,,,,,747,flesh/meat _mi,747,0
Chakobo-86_meatflesh-1,,Chakobo,86_meatflesh,nami,nami,n a m i,,zingg1998,,,,,747,flesh/meat _mbi,747,0
Pakawara-86_meatflesh-1,,Pakawara,86_meatflesh,nami,nami,n a m i,,key2000,,,,,747,flesh/meat _mi,747,0
Kakataibo-86_meatflesh-1,,Kakataibo,86_meatflesh,nami,nami,n a m i,,zariquiey2017,,,,,747,flesh/meat _mi,747,0
Kaxarari-86_meatflesh-1,,Kaxarari,86_meatflesh,lami,lami,l a m i,,couto2005,,,,,747,flesh/meat _mbi,747,0
Mastanawa-86_meatflesh-1,,Mastanawa,86_meatflesh,dabi,dabi,d a b i,,zariquiey2017,,,,,747,flesh/meat _bi,747,0
Chaninawa-86_meatflesh-1,,Chaninawa,86_meatflesh,dabi,dabi,d a b i,,zariquiey2017,,,,,747,flesh/meat _bi,747,0
Sharanawa-86_meatflesh-1,,Sharanawa,86_meatflesh,dabi,dabi,d a b i,,zariquiey2017,,,,,747,flesh/meat _bi,747,0
Amawaka-86_meatflesh-1,,Amawaka,86_meatflesh,nambi,nambi,n a ⁿb i,,zariquiey2017,,,,,747,flesh/meat _mbi,747,0
Nawa-86_meatflesh-1,,Nawa,86_meatflesh,dabi,dabi,d a b i,,zariquiey2017,,,,,747,flesh/meat _bi,747,0
Marinawa-86_meatflesh-1,,Marinawa,86_meatflesh,danbi,danbi,d a ⁿb i,,zariquiey2017,,,,,747,flesh/meat _mbi,747,0
Yaminawa-86_meatflesh-1,,Yaminawa,86_meatflesh,dabi,dabi,d a b i,,zariquiey2017,,,,,747,flesh/meat _bi,747,0
Kashinawa_P-86_meatflesh-1,,Kashinawa_P,86_meatflesh,nami,nami,n a m i,,zariquiey2017,,,,,747,flesh/meat _mi,747,0
Kashinawa_B-86_meatflesh-1,,Kashinawa_B,86_meatflesh,nami,nami,n a m i,,camargo1995,,,,,747,flesh/meat _mi,747,0
Kakataibo-89_mouth-1,,Kakataibo,89_mouth,kwɨβi,kwɨβi,kʷ ɨ + β i,,zariquiey2017,,,,,21 237,lips _βi,21,237
Pakawara-89_mouth-1,,Pakawara,89_mouth,kɨwɨtʃi,kɨwɨtʃi,k ɨ + w ɨ tʃ i,,key2000,,,,,21 237,lips _Bitʃi,21,237
Kanamari-89_mouth-1,,Kanamari,89_mouth,kɨʃa,kɨʃa,k ɨ + ʃ a,,aguiar1994,,,,,21 239,lips _ʂa,21,239
Shipibo_Konibo-89_mouth-1,,Shipibo_Konibo,89_mouth,kɨʂa,kɨʂa,k ɨ + ʂ a,,fleck2005,,,,,21 239,lips _ʂa,21,239
Kapanawa-89_mouth-1,,Kapanawa,89_mouth,kɨʂa,kɨʂa,k ɨ + ʂ a,,loos1998,,,,,21 239,lips _ʂa,21,239
Nukini-89_mouth-1,,Nukini,89_mouth,kɨha,kɨha,k ɨ + h a,,aguiar2004,,,,,21 239,lips _ʂa,21,239
Poyanawa-89_mouth-1,,Poyanawa,89_mouth,kɨha,kɨha,k ɨ + h a,,paula1992,,,,,21 239,lips _ʂa,21,239
Iskonawa-89_mouth-1,,Iskonawa,89_mouth,kɨha,kɨha,k ɨ + h a,,zariquiey2017,,,,,21 239,lips _ʂa,21,239
Kaxarari-89_mouth-1,,Kaxarari,89_mouth,kɨʂaka,kɨʂaka,k ɨ + ʂ a k a,,couto2005,,,,,21 239,lips _ʂa,21,239
Amawaka-89_mouth-1,,Amawaka,89_mouth,kɨça,kɨça,k ɨ + ç a,,zariquiey2017,,,,,21 239,lips _ʂa,21,239
Kashinawa_B-89_mouth-1,,Kashinawa_B,89_mouth,kɨʂa,kɨʂa,k ɨ + ʂ a,,camargo1995,,,,,21 239,lips _ʂa,21,239
Matses-89_mouth-1,,Matses,89_mouth,ana,ana,a n + a,,fleck2005,,,,,240 242,mouth/tongue _a,240,242
Matis-89_mouth-1,,Matis,89_mouth,ana,ana,a n + a,,fleck2005,,,,,240 242,mouth/tongue _a,240,242
Marubo-89_mouth-1,,Marubo,89_mouth,ana,ana,a n + a,,fleck2005,,,,,240 242,mouth/tongue _a,240,242
Katukina-89_mouth-1,,Katukina,89_mouth,ana,ana,a n + a,,aguiar1994,,,,,240 242,mouth/tongue _a,240,242
Chakobo-89_mouth-1,,Chakobo,89_mouth,hana,hana,h a n + a,,zingg1998,,,,,240 242,mouth/tongue _a,240,242
AraraShawa-89_mouth-1,,AraraShawa,89_mouth,aʃɨa,aʃɨa,a ʃ + ɨ a,,cunha1993,,,,,253 254,hole _ɨa,253,254
Shanenawa-89_mouth-1,,Shanenawa,89_mouth,aʂɸa,aʂɸa,a ʂ + ɸ a,,lanes2005,,,,,253 254,hole _wa,253,254
Yawanawa-89_mouth-1,,Yawanawa,89_mouth,aʂβa,aʂβa,a ʂ + β a,,paula1992,,,,,253 254,hole _wa,253,254
Mastanawa-89_mouth-1,,Mastanawa,89_mouth,aʂwa,aʂwa,a ʂ + w a,,zariquiey2017,,,,,253 254,hole _wa,253,254
Chaninawa-89_mouth-1,,Chaninawa,89_mouth,aʂwa,aʂpa,a ʂ + p a,,zariquiey2017,,,,,253 254,hole _wa,253,254
Sharanawa-89_mouth-1,,Sharanawa,89_mouth,aʂɸa,aʂɸa,a ʂ + ɸ a,,zariquiey2017,,,,,253 254,hole _wa,253,254
Nawa-89_mouth-1,,Nawa,89_mouth,aʂwa,aʂwa,a ʂ + w a,,zariquiey2017,,,,,253 254,hole _wa,253,254
Marinawa-89_mouth-1,,Marinawa,89_mouth,aʂɸa,aʂɸa,a ʂ + ɸ a,,zariquiey2017,,,,,253 254,hole _wa,253,254
Yaminawa-89_mouth-1,,Yaminawa,89_mouth,aʂwã,aʂwã,a ʂ + w a,,zariquiey2017,,,,,253 254,hole _wa,253,254
Kashinawa_P-89_mouth-1,,Kashinawa_P,89_mouth,haʂpa,haʂpa,h a ʂ + p a,,zariquiey2017,,,,,253 254,hole _pa,253,254
Kaxarari-93_neck-1,,Kaxarari,93_neck,tɨiwi,tɨiwi,t ɨ + i w i,,couto2005,,,,,137 138,neck _iwi,137,138
Marubo-93_neck-1,,Marubo,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,fleck2005,,,,,137 139,neck _ʂu,137,139
Kanamari-93_neck-1,,Kanamari,93_neck,taʃu,taʃu,t ɨ + ʃ u,,aguiar1994,,,,,137 139,neck _ʂu,137,139
Shipibo_Konibo-93_neck-1,,Shipibo_Konibo,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,fleck2005,,,,,137 139,neck _ʂu,137,139
Kapanawa-93_neck-1,,Kapanawa,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,loos1998,,,,,137 139,neck _ʂu,137,139
AraraShawa-93_neck-1,,AraraShawa,93_neck,tɨʃu,tɨʃu,t ɨ + ʃ u,,cunha1993,,,,,137 139,neck _ʂu,137,139
Shanenawa-93_neck-1,,Shanenawa,93_neck,tɨʂɨ,tɨʂɨ,t ɨ + ʂ u,,lanes2005,,,,,137 139,neck _ʂu,137,139
Yawanawa-93_neck-1,,Yawanawa,93_neck,tɨʃu,tɨʃu,t ɨ + ʃ u,,paula1992,,,,,137 139,neck _ʂu,137,139
Poyanawa-93_neck-1,,Poyanawa,93_neck,tɨhu,tɨhu,t ɨ + h u,,paula1992,,,,,137 139,neck _ʂu,137,139
Iskonawa-93_neck-1,,Iskonawa,93_neck,tɨhu,tɨhu,t ɨ + h u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Mastanawa-93_neck-1,,Mastanawa,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Sharanawa-93_neck-1,,Sharanawa,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Amawaka-93_neck-1,,Amawaka,93_neck,çau,tɨçu,t ɨ + ç u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Nawa-93_neck-1,,Nawa,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Marinawa-93_neck-1,,Marinawa,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Yaminawa-93_neck-1,,Yaminawa,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Kashinawa_P-93_neck-1,,Kashinawa_P,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,zariquiey2017,,,,,137 139,neck _ʂu,137,139
Kashinawa_B-93_neck-1,,Kashinawa_B,93_neck,tɨʂu,tɨʂu,t ɨ + ʂ u,,camargo1995,,,,,137 139,neck _ʂu,137,139
Pakawara-93_neck-1,,Pakawara,93_neck,tikana,tikana,t i + k a n a,,key2000,,,,,137 141,neck _kana,137,141
Nukini-93_neck-1,,Nukini,93_neck,tukɨ,tɨkɨ,t ɨ + k ɨ,,aguiar2004,,,,,137 142,neck _ki,137,142
Nawa-93_neck-2,,Nawa,93_neck,tɨmaʂka,tɨmaʂka,t ɨ + m a ʂ k a,,zariquiey2017,,,,,137 143,neck _maʂka,137,143
Matses-93_neck-1,,Matses,93_neck,tɨnite,tɨnite,t ɨ + n i t e,,fleck2005,,,,,137 144,neck _nite,137,144
Nukini-93_neck-2,,Nukini,93_neck,nipika,nipika,n i + p i k a,,aguiar2004,,,,,137 145,neck _pika,137,145
Chakobo-93_neck-1,,Chakobo,93_neck,tɨpuku,tɨpuku,t ɨ + p u k u,,zingg1998,,,,,137 146,neck _puku,137,146
Katukina-93_neck-1,,Katukina,93_neck,tispun,tispun,t i + s p u n,,aguiar1994,,,,,137 147,neck _spun,137,147
Chaninawa-93_neck-1,,Chaninawa,93_neck,tɨsto,tɨsto,t ɨ + s t o,,zariquiey2017,,,,,137 148,neck _sto,137,148
Kakataibo-93_neck-1,,Kakataibo,93_neck,tɨʂa,tɨʂa,t ɨ + ʂ a,,zariquiey2017,,,,,137 149,neck _ʂa,137,149
Matis-93_neck-1,,Matis,93_neck,tɨtun,tɨtun,t ɨ + t u n,,fleck2005,,,,,137 150,neck _tun,137,150
Chakobo-96_nose-1,,Chakobo,96_nose,rɨʂaki,rɨʂaki,r ɨ + ʂ a k i,,zingg1998,,,,,151 152,nose _ʂaki,151,152
Marubo-96_nose-1,,Marubo,96_nose,rɨkin,rɨkin,r ɨ + k i n,,fleck2005,,,,,151 153,nose _kin,151,153
Katukina-96_nose-1,,Katukina,96_nose,renkin,renkin,r ɨ + k i n,,aguiar1994,,,,,151 153,nose _kin,151,153
Kanamari-96_nose-1,,Kanamari,96_nose,rɨkĩ,rɨkĩ,r ɨ + k ĩ,,aguiar1994,,,,,151 153,nose _kin,151,153
Shipibo_Konibo-96_nose-1,,Shipibo_Konibo,96_nose,rɨkin,rɨkin,r ɨ + k i n,,fleck2005,,,,,151 153,nose _kin,151,153
Kapanawa-96_nose-1,,Kapanawa,96_nose,rɨkin,rɨkin,r ɨ + k i n,,loos1998,,,,,151 153,nose _kin,151,153
AraraShawa-96_nose-1,,AraraShawa,96_nose,rĩkĩ,rĩkĩ,r ĩ + k ĩ,,cunha1993,,,,,151 153,nose _kin,151,153
Shanenawa-96_nose-1,,Shanenawa,96_nose,rɨkin,rɨkin,r ɨ + k i n,,lanes2005,,,,,151 153,nose _kin,151,153
Yawanawa-96_nose-1,,Yawanawa,96_nose,rɨkin,rɨkin,r ɨ + k i n,,paula1992,,,,,151 153,nose _kin,151,153
Nukini-96_nose-1,,Nukini,96_nose,rɨ̃kɨ̃,rɨ̃kɨ̃,r ɨ̃ + k ɨ̃,,aguiar2004,,,,,151 153,nose _kin,151,153
Poyanawa-96_nose-1,,Poyanawa,96_nose,rɨnkĩ,rɨnkĩ,r ɨ + k ĩ,,paula1992,,,,,151 153,nose _kin,151,153
Iskonawa-96_nose-1,,Iskonawa,96_nose,ɾɨnkĩ,ɾɨnkĩ,ɾ ɨ + k ĩ,,zariquiey2017,,,,,151 153,nose _kin,151,153
Pakawara-96_nose-1,,Pakawara,96_nose,rɨkina,rɨkina,r ɨ + k i n a,,key2000,,,,,151 153,nose _kin,151,153
Kakataibo-96_nose-1,,Kakataibo,96_nose,rɨkin,rɨkin,r ɨ + k i n,,zariquiey2017,,,,,151 153,nose _kin,151,153
Kaxarari-96_nose-1,,Kaxarari,96_nose,tʃɨkani,tʃɨkani,r ɨ + k a n i,,couto2005,,,,,151 153,nose _kani,151,153
Chaninawa-96_nose-1,,Chaninawa,96_nose,ɾɨki,ɾɨki,ɾ ɨ + k i,,zariquiey2017,,,,,151 153,nose _kin,151,153
Amawaka-96_nose-1,,Amawaka,96_nose,ɾɨ(n)kin,ɾɨkin,ɾ ɨ + k i n,,zariquiey2017,,,,,151 153,nose _kin,151,153
Kashinawa_P-96_nose-1,,Kashinawa_P,96_nose,dɨki,dɨki,d ɨ + k i,,zariquiey2017,,,,,151 153,nose _kin,151,153
Kashinawa_P-96_nose-2,,Kashinawa_P,96_nose,ɾɨki,ɾɨki,ɾ ɨ + k i,,zariquiey2017,,,,,151 153,nose _kin,151,153
Kashinawa_B-96_nose-1,,Kashinawa_B,96_nose,dɨkĩ,dɨkĩ,d ɨ + k ĩ,,camargo1995,,,,,151 153,nose _kin,151,153
Mastanawa-96_nose-1,,Mastanawa,96_nose,ɾɨʧuʔu,ɾɨʧuʔu,ɾ ɨ + tʃ u ʔ u,,zariquiey2017,,,,,151 154,nose _ʧuku,151,154
Sharanawa-96_nose-1,,Sharanawa,96_nose,ɾɨt͡ʃuku,ɾɨt͡ʃuku,ɾ ɨ + tʃ u k u,,zariquiey2017,,,,,151 154,nose _ʧuku,151,154
Marinawa-96_nose-1,,Marinawa,96_nose,ɾɨʧuku,ɾɨʧuku,ɾ ɨ + tʃ u k u,,zariquiey2017,,,,,151 154,nose _ʧuku,151,154
Yaminawa-96_nose-1,,Yaminawa,96_nose,ɾɨʧuʔu,ɾɨʧuʔu,ɾ ɨ + tʃ u ʔ u,,zariquiey2017,,,,,151 154,nose _ʧuku,151,154
Matis-96_nose-1,,Matis,96_nose,dɨʂan,dɨʂan,d ɨ + ʂ a n,,fleck2005,,,,,151 155,nose _san,151,155
Nawa-96_nose-1,,Nawa,96_nose,ɾɨʧa,ɾɨʧa,ɾ ɨ + tʃ a,,zariquiey2017,,,,,151 156,nose _ʧa,151,156
Matses-96_nose-1,,Matses,96_nose,dɨβiate,dɨβiate,d ɨ + β i a t e,,fleck2005,,,,,151 157,nose _biate,0,157
Iskonawa-123_skinofperson-1,,Iskonawa,123_skinofperson,haka,haka,h a k a,,zariquiey2017,,,,,1062,ʂaka,1062,0
Kakataibo-123_skinofperson-1,,Kakataibo,123_skinofperson,ʂaka,ʂaka,ʂ a k a,,zariquiey2017,,,,,1062,ʂaka,1062,0
Amawaka-123_skinofperson-1,,Amawaka,123_skinofperson,punj̃ã,çaka,ç a k a,,zariquiey2017,,,,,1062,ʂaka,1062,0
Matses-123_skinofperson-1,,Matses,123_skinofperson,βitsi,βitsi,β i ts i,,fleck2005,,,,,1063,βitsi,1063,0
Matis-123_skinofperson-1,,Matis,123_skinofperson,βidtsi,βidtsi,β i ts i,,fleck2005,,,,,1063,βitsi,1063,0
Katukina-123_skinofperson-1,,Katukina,123_skinofperson,wixiβi,wixiβi,w i ʂ i β i,,aguiar1994,,,,,1063,βitsi,1063,0
Shipibo_Konibo-123_skinofperson-1,,Shipibo_Konibo,123_skinofperson,βitʃi,βitʃi,β i tʃ i,,fleck2005,,,,,1063,βitsi,1063,0
Kapanawa-123_skinofperson-1,,Kapanawa,123_skinofperson,βitʃi,βitʃi,β i tʃ i,,loos1998,,,,,1063,βitsi,1063,0
AraraShawa-123_skinofperson-1,,AraraShawa,123_skinofperson,βitʃi,βitʃi,β i + tʃ i,,cunha1993,,,,,1063,βitsi,1063,0
Shanenawa-123_skinofperson-1,,Shanenawa,123_skinofperson,ɸitʃi,ɸitʃi,ɸ i tʃ i,,lanes2005,,,,,1063,βitsi,1063,0
Yawanawa-123_skinofperson-1,,Yawanawa,123_skinofperson,βitʃi,βitʃi,β i tʃ i,,paula1992,,,,,1063,βitsi,1063,0
Nukini-123_skinofperson-1,,Nukini,123_skinofperson,βiʃi,βiʃi,β i + ʃ i,,aguiar2004,,,,,1063,βitsi,1063,0
Iskonawa-123_skinofperson-2,,Iskonawa,123_skinofperson,βiʧi,βiʧi,β i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Chakobo-123_skinofperson-1,,Chakobo,123_skinofperson,βitʃi,βitʃi,β i tʃ i,,zingg1998,,,,,1063,βitsi,1063,0
Pakawara-123_skinofperson-1,,Pakawara,123_skinofperson,witʃi,witʃi,w i tʃ i,,key2000,,,,,1063,βitsi,1063,0
Kaxarari-123_skinofperson-1,,Kaxarari,123_skinofperson,witʃi,witʃi,w i tʃ i,,couto2005,,,,,1063,βitsi,1063,0
Mastanawa-123_skinofperson-1,,Mastanawa,123_skinofperson,ɸiʧi,ɸiʧi,ɸ i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Chaninawa-123_skinofperson-1,,Chaninawa,123_skinofperson,ɸit͡ʃi,ɸit͡ʃi,ɸ i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Sharanawa-123_skinofperson-1,,Sharanawa,123_skinofperson,ɸit͡ʃi,ɸit͡ʃi,ɸ i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Nawa-123_skinofperson-1,,Nawa,123_skinofperson,ɸiʧi,ɸiʧi,ɸ i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Marinawa-123_skinofperson-1,,Marinawa,123_skinofperson,ɸiʧi,ɸiʧi,ɸ i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Yaminawa-123_skinofperson-1,,Yaminawa,123_skinofperson,ɸiʧi,ɸiʧi,ɸ i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Kashinawa_P-123_skinofperson-1,,Kashinawa_P,123_skinofperson,βiʧi,βiʧi,β i tʃ i,,zariquiey2017,,,,,1063,βitsi,1063,0
Kashinawa_B-123_skinofperson-1,,Kashinawa_B,123_skinofperson,βitʃi,βitʃi,β i tʃ i,,camargo1995,,,,,1063,βitsi,1063,0
Marubo-123_skinofperson-1,,Marubo,123_skinofperson,ɨʂpi,ɨʂpi,ɨ ʂ p i,,fleck2005,,,,,1065,ɨʂpi,1065,0
Yaminawa-145_tail-1,,Yaminawa,145_tail,tɨdɨ,tɨdɨ,t ɨ d ɨ,,zariquiey2017,,,,,168,tɨdɨ,168,0
Poyanawa-145_tail-1,,Poyanawa,145_tail,βãti,βãti,β ã t i,,paula1992,,,,,169,bati,169,0
Matses-145_tail-1,,Matses,145_tail,inkuente,inkuente,i n + k u e n t e,,fleck2005,,,,,160 163,tail _kuente,160,163
Matis-145_tail-1,,Matis,145_tail,ina,ina,i n + a,,fleck2005,,,,,160 6,tail _a,160,6
Marubo-145_tail-1,,Marubo,145_tail,ina,ina,i n + a,,fleck2005,,,,,160 6,tail _a,160,6
Kanamari-145_tail-1,,Kanamari,145_tail,hina,hina,h i n + a,,aguiar1994,,,,,160 6,tail _a,160,6
Shipibo_Konibo-145_tail-1,,Shipibo_Konibo,145_tail,hina,hina,h i n + a,,fleck2005,,,,,160 6,tail _a,160,6
Kapanawa-145_tail-1,,Kapanawa,145_tail,hina,hina,h i n + a,,loos1998,,,,,160 6,tail _a,160,6
AraraShawa-145_tail-1,,AraraShawa,145_tail,inda,inda,i ⁿd + a,,cunha1993,,,,,160 6,tail _a,160,6
Shanenawa-145_tail-1,,Shanenawa,145_tail,ina,ina,i n + a,,lanes2005,,,,,160 6,tail _a,160,6
Yawanawa-145_tail-1,,Yawanawa,145_tail,ina,ina,i n + a,,paula1992,,,,,160 6,tail _a,160,6
Iskonawa-145_tail-1,,Iskonawa,145_tail,ina,ina,i n + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Chakobo-145_tail-1,,Chakobo,145_tail,hina,hina,h i n + a,,zingg1998,,,,,160 6,tail _a,160,6
Kakataibo-145_tail-1,,Kakataibo,145_tail,ina,ina,i n + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Mastanawa-145_tail-1,,Mastanawa,145_tail,ida,ida,i d + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Chaninawa-145_tail-1,,Chaninawa,145_tail,ida,ida,i d + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Sharanawa-145_tail-1,,Sharanawa,145_tail,i:da,i:da,iː d + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Amawaka-145_tail-1,,Amawaka,145_tail,hinda,hinda,h i ⁿd + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Marinawa-145_tail-1,,Marinawa,145_tail,inda,inda,i ⁿd + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Kashinawa_P-145_tail-1,,Kashinawa_P,145_tail,hina,hina,h i n + a,,zariquiey2017,,,,,160 6,tail _a,160,6
Kashinawa_B-145_tail-1,,Kashinawa_B,145_tail,hina,hina,h i n + a,,camargo1995,,,,,160 6,tail _a,160,6
Nawa-145_tail-1,,Nawa,145_tail,ʦimaʂa,ʦimaʂa,ts i + m a ʂ a,,zariquiey2017,,,,,161 165,buttock _masa,0,165
Kaxarari-145_tail-1,,Kaxarari,145_tail,tʃina,tʃina,tʃ i n + a,,couto2005,,,,,164 6,tʃin _a,0,6
Matses-154_tongue-1,,Matses,154_tongue,ana,ana,a n + a,,fleck2005,,,,,166 6,mouth/tongue _a,166,6
Matis-154_tongue-1,,Matis,154_tongue,ana,ana,a n + a,,fleck2005,,,,,166 6,mouth/tongue _a,166,6
Katukina-154_tongue-1,,Katukina,154_tongue,ana,ana,a n + a,,aguiar1994,,,,,166 6,mouth/tongue _a,166,6
Kanamari-154_tongue-1,,Kanamari,154_tongue,hana,hana,h a n + a,,aguiar1994,,,,,166 6,mouth/tongue _a,166,6
Shipibo_Konibo-154_tongue-1,,Shipibo_Konibo,154_tongue,hana,hana,h a n + a,,fleck2005,,,,,166 6,mouth/tongue _a,166,6
Kapanawa-154_tongue-1,,Kapanawa,154_tongue,hana,hana,h a n + a,,loos1998,,,,,166 6,mouth/tongue _a,166,6
AraraShawa-154_tongue-1,,AraraShawa,154_tongue,ãda,ãda,ã d + a,,cunha1993,,,,,166 6,mouth/tongue _a,166,6
Shanenawa-154_tongue-1,,Shanenawa,154_tongue,ana,ana,a n + a,,lanes2005,,,,,166 6,mouth/tongue _a,166,6
Yawanawa-154_tongue-1,,Yawanawa,154_tongue,ana,ana,a n + a,,paula1992,,,,,166 6,mouth/tongue _a,166,6
Nukini-154_tongue-1,,Nukini,154_tongue,anã,anã,a n + a,,aguiar2004,,,,,166 6,mouth/tongue _a,166,6
Poyanawa-154_tongue-1,,Poyanawa,154_tongue,anda,anda,a ⁿd + a,,paula1992,,,,,166 6,mouth/tongue _a,166,6
Iskonawa-154_tongue-1,,Iskonawa,154_tongue,ana,ana,a n + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Chakobo-154_tongue-1,,Chakobo,154_tongue,hana,hana,h a n + a,,zingg1998,,,,,166 6,mouth/tongue _a,166,6
Pakawara-154_tongue-1,,Pakawara,154_tongue,hana,hana,h a n + a,,key2000,,,,,166 6,mouth/tongue _a,166,6
Kakataibo-154_tongue-1,,Kakataibo,154_tongue,ana,ana,a n + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Kaxarari-154_tongue-1,,Kaxarari,154_tongue,hana,hana,h a n + a,,couto2005,,,,,166 6,mouth/tongue _a,166,6
Mastanawa-154_tongue-1,,Mastanawa,154_tongue,ada,ada,a d + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
Chaninawa-154_tongue-1,,Chaninawa,154_tongue,a:da,a:da,a d + a,,zariquiey2017,,,,,166 6,mouth/tongue _a,166,6
